Species,n_dental,n_skull,Diet,Body_mass,Pal_leng,Pal_wid,Pal_area,Jaw_leng,P3_MD,P3_BL,P3_area,P4_MD,P4_BL,P4_area,PM_area,M1_MD,M1_BL,M1_area,M2_MD,M2_BL,M2_area,M3_MD,M3_BL,M3_area,MR_area
Allenopithecus_nigroviridis,10,5,F,6130,42.18,19.91,839.67,78.07,4.74,5.01,23.77,4.48,5.85,26.2,49.97,6.08,6.08,36.92,6.79,7.34,49.83,5.71,6.63,37.87,124.62
Bunopithecus_hoolock,33,25,F,6870,44.1,21.67,955.45,79.09,5.77,5.87,33.88,5.07,6.27,31.82,65.7,6.67,7.29,48.67,7.34,7.91,58.05,6.65,7.44,49.48,156.2
Cercocebus_agilis,10,19,H,9500,53.52,22.13,1184.57,94.55,5.95,6.87,40.86,6.08,8.11,49.31,90.17,7.56,8.24,62.32,8.25,8.93,73.67,7.4,8.29,61.36,197.36
Cercocebus_torquatus_atys,19,25,H,11000,55.55,22.95,1275.06,96.08,6,6.69,40.16,6.2,7.82,48.5,88.66,8.18,8.56,70,8.75,9.16,80.08,8.29,8.86,73.48,223.56
Cercopithecus_ascanius,23,24,F,3700,32.64,19.8,646.14,63.47,3.99,3.84,15.33,3.97,4.45,17.69,33.02,5.42,4.97,26.91,5.77,5.8,33.47,4.81,5.1,24.52,84.9
Cercopithecus_cephus_cephus,24,29,F,4290,34.97,20.73,724.93,66.65,4.04,4.13,16.69,4.22,4.73,19.95,36.64,5.67,5.33,30.2,5.96,5.99,35.65,4.94,5.14,25.4,91.25
Cercopithecus_diana,9,11,F,5200,41.77,23.26,971.87,77.49,4.75,4.21,20.01,5.06,5.06,25.58,45.59,6.2,5.35,33.15,6.66,5.97,39.76,5.86,5.49,32.18,105.1
Cercopithecus_erythrogaster,3,5,F,4100,34.33,19.35,664.15,65.67,4.08,4,16.31,4.25,4.75,20.16,36.46,5.62,5.21,29.28,6.12,5.96,36.47,5.17,5.21,26.9,92.65
Cercopithecus_erythrotis,4,12,F,4270,37.27,20.43,761.51,71.68,4.2,4.09,17.19,4.41,4.81,21.19,38.38,6,5.22,31.29,6.31,6.09,38.43,5.56,5.5,30.59,100.31
Cercopithecus_lhoesti,14,17,F,5970,42.61,22.69,966.54,82.48,4.62,4.23,19.52,4.85,5.11,24.78,44.3,6.32,5.61,35.48,6.73,6.38,42.94,5.9,5.72,33.76,112.17
Cercopithecus_mitis,12,19,F,7930,41.96,22.03,924.19,80.67,4.4,4.17,18.32,4.59,5.22,23.93,42.25,6.42,5.82,37.37,6.75,6.51,43.96,6.04,5.97,36.06,117.39
Cercopithecus_mona,19,26,F,5100,39.8,20.96,834.21,75.27,4.22,4.12,17.37,4.3,4.87,20.95,38.32,5.81,5.43,31.56,6.13,6.34,38.91,5.42,5.75,31.17,101.64
Cercopithecus_neglectus,24,10,F,7350,42.44,21.35,905.78,82.09,4.71,4.36,20.55,4.84,5.24,25.37,45.92,6.21,5.75,35.72,6.8,6.71,45.59,6.05,5.94,35.97,117.28
Cercopithecus_nictitans,24,34,F,6670,42.11,22.76,958.27,81.4,4.51,4.28,19.29,4.73,5.08,24.02,43.31,6.13,5.41,33.17,6.67,6.24,41.63,5.91,5.73,33.83,108.63
Cercopithecus_petaurista,13,20,F,4400,35.04,19.32,676.77,67.41,4.04,4.03,16.27,4.25,4.62,19.64,35.91,5.78,5.23,30.19,6.17,5.98,36.89,5.41,5.43,29.38,96.46
Cercopithecus_pogonias,19,25,F,4260,36.66,20.08,736.01,68.74,3.97,4.21,16.73,4.04,5.15,20.82,37.55,5.72,5.77,33.01,6.11,6.46,39.5,5.43,5.81,31.55,104.06
Cercopithecus_wolfi,12,15,F,3910,34.43,19.25,662.94,66.34,4.14,4.05,16.74,3.95,4.76,18.82,35.56,5.4,5.25,28.35,5.85,6.22,36.37,5.1,5.61,28.57,93.3
Chlorocebus_aethiops,15,17,F,4260,36.91,18.22,672.43,69.85,3.99,4.19,16.71,4.19,5.11,21.43,38.14,5.82,5.63,32.78,6.54,6.46,42.27,5.71,5.81,33.22,108.27
Colobus_angolensis,25,23,L,9680,45.43,22.46,1020.5,84.76,5.44,5.63,30.64,5.18,6.49,33.61,64.24,6.87,6.53,44.87,7.37,7.22,53.15,7.53,6.86,51.62,149.64
Colobus_guereza,20,21,L,13500,53.43,22.94,1225.84,92.61,5.81,6.24,36.23,5.76,7.2,41.5,77.73,7.35,7.07,52.02,8,8.02,64.17,8.01,7.73,61.91,178.1
Colobus_polykomos,25,25,L,9900,46.21,23.01,1063.19,85.84,5.84,5.91,34.49,5.25,6.87,36.1,70.59,7.03,6.96,48.93,7.32,7.59,55.52,7.42,7.24,53.76,158.21
Erythrocebus_patas,28,22,F,12400,52.59,23.16,1217.87,101.28,5.23,5.21,27.27,5.3,5.92,31.35,58.62,6.91,6.57,45.38,8.11,7.41,60.06,7.45,7.04,52.44,157.89
Gorilla_gorilla_gorilla,20,46,L,170400,112.79,40.32,4547.85,193.45,12.37,16.04,198.47,11.48,15.79,181.27,379.74,15.24,16.3,248.39,16.29,17.42,283.75,15.25,16.18,246.83,778.97
Hylobates_klossii,13,14,F,5670,36.46,18.04,657.67,66.43,4.54,4.76,21.61,3.95,5.1,20.16,41.78,5.34,6.1,32.57,5.61,6.22,34.87,4.22,5.44,22.95,90.39
Hylobates_lar,20,28,F,5900,40.08,19.9,797.59,72.99,4.84,5.08,24.59,4.62,5.88,27.14,51.73,5.91,6.56,38.79,6.3,7.04,44.4,5.46,6.4,34.97,118.15
Lophocebus_albigena,8,32,H,8250,51.44,22.66,1165.55,89.15,5.3,5.55,29.41,5.1,6.14,31.3,60.7,7,6.6,46.18,7.68,7.64,58.66,6.66,6.94,46.22,151.06
Lophocebus_aterrimus,21,22,H,7840,51.57,21.49,1108.42,87.67,4.91,5.43,26.68,5.01,6.12,30.67,57.35,6.87,6.83,46.93,7.51,7.82,58.74,6.73,7.17,48.32,153.99
Macaca_fascicularis,11,13,F,5360,48.52,20.88,1013.36,86.28,4.8,5.39,25.88,4.89,5.91,28.91,54.8,6.43,6.13,39.45,7.5,7,52.47,7.28,6.81,49.62,141.53
Macaca_fuscata,11,9,F,11000,56.45,23.94,1351.43,101.7,6.1,6.8,41.5,5.78,7.31,42.3,83.79,8.33,8.03,66.87,9.66,9.54,92.17,9.5,9.17,87.06,246.1
Macaca_hecki,12,11,F,11200,61.91,25.8,1597.13,105.61,5.83,6.19,36.08,5.8,6.71,38.91,74.99,7.64,7.24,55.31,8.77,8.11,71.11,8.41,7.77,65.37,191.79
Macaca_mulatta,22,21,F,11000,49.36,22.84,1127.13,87.38,5.26,6.13,32.28,4.98,6.5,32.34,64.62,6.96,7.05,49.06,8.23,8.13,66.92,8.06,8.02,64.62,180.6
Macaca_nemestrina,20,28,F,11200,68.2,30.27,2064.62,112.52,6.28,6.8,42.72,6,7.33,43.96,86.68,7.8,7.55,58.94,8.96,8.75,78.43,9.27,8.83,81.81,219.18
Macaca_nemestrina_leonina,4,6,F,7700,55.96,24.59,1376.19,99.14,5.44,6.15,33.44,5.47,6.47,35.34,68.78,7.22,7.15,51.62,8.5,8.28,70.34,8.25,8.25,68.04,190
Macaca_nigra,21,11,F,9890,58.57,25.64,1501.75,100.01,5.74,6.12,35.17,5.6,6.53,36.58,71.75,7.53,7.26,54.61,8.79,8.32,73.18,8.74,8.13,70.98,198.77
Macaca_sinica,26,21,F,5680,45.52,19.86,903.79,80.85,4.76,5.29,25.19,4.74,5.88,27.9,53.09,6.57,6.24,40.95,7.35,7.17,52.66,6.97,7.04,49.04,142.65
Macaca_tonkeana,12,10,F,14900,64.41,26.52,1708.26,109.76,6.24,6.09,37.99,6.31,6.69,42.19,80.18,8.28,7.55,62.5,9.43,8.45,79.68,9.29,8.24,76.61,218.79
Mandrillus_leucophaeus,22,24,H,17500,98.53,33.37,3288.26,153.1,8.54,9.11,77.83,8.59,10.37,89.14,166.97,10.81,9.87,106.62,12.62,11.98,151.15,12.74,12.49,159.04,416.82
Mandrillus_sphinx,8,14,H,31600,114.99,35.62,4095.69,170.93,9.19,8.54,78.47,8.95,9.83,87.93,166.41,10.89,9.59,104.44,12.56,11.48,144.22,12.62,11.7,147.68,396.34
Miopithecus_talapoin,27,17,F,1380,22.73,14.57,331.11,46.18,2.7,3.02,8.16,2.69,3.59,9.65,17.81,3.89,4.03,15.68,4.1,4.43,18.14,3.59,3.88,13.91,47.73
Nasalis_larvatus,7,25,L,20400,45.55,24.02,1094.04,94.41,5.68,6.16,34.96,5.28,6.34,33.48,68.44,7.41,6.62,49.07,8.18,7.55,61.74,8.17,7.3,59.7,170.5
Nomascus_concolor,13,16,F,7790,42.07,20.27,852.72,73.87,5.07,5.48,27.76,4.7,6.13,28.83,56.59,6.09,6.74,41.05,6.3,7.29,45.92,5.72,6.8,38.86,125.83
Pan_paniscus,17,18,F,45000,60.34,31.49,1900.07,114.99,7.91,9.72,76.86,6.58,9.51,62.62,139.49,9.21,10.39,95.75,9.14,10.54,96.36,8.46,10.05,85.02,277.13
Pan_troglodytes_schweinfurthii,9,17,F,42700,80.37,38.28,3076.94,143.85,7.89,10.11,79.82,7.47,10.49,78.4,158.22,10.91,11.75,128.19,11.04,11.86,130.93,10.22,11,112.48,371.6
Pan_troglodytes_troglodytes,14,19,F,59700,78.07,37.32,2913.43,141.9,8.65,10.74,92.89,7.72,10.71,82.62,175.51,10.88,11.76,127.93,10.92,12.03,131.39,10.07,11.7,117.75,377.07
Papio_anubis,7,23,F,25100,94.39,31.13,2938.14,148.61,7.82,8.21,64.2,7.85,9.23,72.48,136.69,10.93,10.31,112.66,13.05,12.48,162.92,13.57,12.5,169.57,445.15
Papio_cynocephalus,8,7,F,21800,63.28,25.45,1610.46,107.1,5.88,6.63,38.97,6.16,7.61,46.88,85.84,9.02,8.68,78.24,10.58,10.22,108.13,10.88,10.56,114.91,301.27
Papio_hamadryas,21,41,F,16900,84.64,28.33,2398.15,137.78,7.38,7.63,56.33,7.49,8.87,66.46,122.79,10.59,9.71,102.82,12.76,11.57,147.68,12.82,11.62,148.98,399.48
Piliocolobus_badius,25,24,L,8360,44.54,20.79,925.89,85.52,5.24,5.62,29.44,5.1,6.16,31.41,60.85,7.09,6.5,46.08,7.48,7.13,53.3,7.37,6.99,51.51,150.88
Pongo_abelii,3,11,H,77900,93.96,42.54,3996.72,177.66,10.46,13,135.9,9.45,13.08,123.65,259.55,12.5,13.37,167.12,12.5,13.83,172.88,10.5,11.75,123.38,463.37
Pongo_pygmaeus,20,18,H,78500,91.36,40.58,3707.12,179.25,10.62,13.15,139.73,10.03,13.77,138.13,277.86,12.79,14.08,180.09,13.05,14.69,191.69,12.4,14.3,177.29,549.08
Presbytis_comata,8,14,L,6680,30.01,19.07,572.48,67.32,4.54,5.15,23.41,4.31,5.92,25.51,48.92,5.89,6.34,37.33,5.84,6.61,38.6,5.61,6.19,34.67,110.61
Presbytis_melalophos,16,26,L,6590,28.04,17.74,497.29,63.98,4.08,4.72,19.28,3.94,5.37,21.14,40.42,5.46,5.86,32.01,5.45,5.93,32.33,4.94,5.47,27.06,91.39
Procolobus_verus,24,26,L,4700,29.95,17.38,520.49,61.15,3.77,4.79,18.06,3.77,5.36,20.21,38.27,5.31,5.11,27.13,5.4,5.59,30.2,5.44,5.64,30.68,88
Pygathrix_nemaeus,11,15,L,11000,37.52,22.36,838.74,80.45,5.35,6.32,33.83,5.08,6.77,34.41,68.24,6.93,6.67,46.25,7.36,7.27,53.56,7.66,7.04,53.9,153.71
Semnopithecus_entellus,7,8,L,13000,50.45,24.26,1223.98,95.1,5.75,6.59,37.91,5.66,7.43,42.07,79.98,7.89,7.54,59.51,8.72,8.68,75.68,8.77,8.5,74.56,209.75
Symphalangus_syndactylus,27,28,L,11900,53.96,24.8,1337.93,92.09,6.03,6.27,37.85,5.68,6.66,37.84,75.69,7.5,7.42,55.63,8.4,8.37,70.38,7.48,8,59.78,185.79
Theropithecus_gelada,24,18,L,19000,78.09,25.18,1966.01,131.66,6.88,7.42,51.06,7.12,8.21,58.5,109.56,10.83,9.47,102.51,13.21,11.31,149.41,13.63,11.78,160.48,412.41
Trachypithecus_cristatus,20,20,L,6610,39.47,20.66,815.32,77.28,5.27,6.24,32.88,4.9,6.69,32.82,65.7,6.81,6.79,46.25,7.48,7.59,56.73,7.12,7.18,51.13,154.12
Trachypithecus_francoisi,3,3,L,7700,33.76,20.09,678.24,73.88,4.62,5.16,23.87,4.37,5.79,25.32,49.19,6.37,6.58,41.94,6.75,7,47.23,6.79,6.62,44.95,134.11
Trachypithecus_obscurus,18,14,L,7900,34.86,19.34,674.22,71.57,4.68,5.31,24.89,4.48,5.95,26.65,51.54,6.11,6.1,37.29,6.7,6.75,45.22,6.16,6.15,37.85,120.36
Trachypithecus_pileatus,7,14,L,12000,40.1,22.85,916.2,80.6,4.82,6.28,30.29,4.82,7.1,34.25,64.55,6.77,7.32,49.53,7.16,7.84,56.11,6.85,7.34,50.29,155.93
Trachypithecus_vetulus,22,22,L,8170,37.87,19.05,721.54,73.02,4.74,5.38,25.5,4.55,6.03,27.43,52.93,6.47,6.26,40.5,6.77,6.84,46.29,6.79,6.61,44.84,131.63