species,abv,order,family,diet,diet2,BM,RJLB,HI,CA,LMRL,p4L,p4W,m1L,m1W,m2L,m2W,m3L,m3W,LPRL,JLB,JMA,JMB,JMC,SUML,SUMW,MZW,PAW,SA,SB,SC,BL,SD,JD,SE
Hippotragus niger ,Hini  ,Art ,Bovid    ,GG    ,GG    ,181,2.019119132,3.77,151,7.20,1.61,1.01,1.88,1.20,2.21,1.24,2.86,1.05,4.37,14.55,9.63,14.13,10.36,2.36,1.94,5.19,5.51,17.16,8.87,16.26,11.90,11.21,5.60,5.69
Hyemoschus aquaticus,Hyaq  ,Art ,Trag     ,Fr    ,Fr    ,10.8,1.476374156,1.30,172,3.46,0.86,0.25,0.94,0.49,1.03,0.59,1.32,0.59,2.68,5.10,2.48,3.38,2.52,1.02,0.81,1.51,2.27,7.32,3.61,5.02,4.84,1.88,1.34,1.37
Hydropotes inermis,Hyin  ,Art ,Cerv     ,MC    ,MC    ,12.6,2.008915305,1.84,161,3.37,0.80,0.50,0.94,0.60,1.01,0.64,1.31,0.64,2.22,6.76,2.95,3.97,3.69,1.04,0.84,2.83,3.31,7.96,3.95,5.52,5.19,2.82,2.79,2.37
Hylochoerus meinertzhageni,Hyme  ,Art ,Suid     ,MC    ,MC    ,140,1.471235521,1.36,173,8.63,0.60,0.43,1.80,1.02,2.76,1.38,3.73,1.55,1.61,12.70,8.67,11.78,7.79,2.68,1.68,5.98,3.76,12.32,11.50,12.17,5.55,11.94,1.02,7.53
Kobus ellipsiprymnus,Koel  ,Art ,Bovid    ,GG    ,MO    ,160.5,1.844086022,3.47,154,7.44,1.62,0.99,2.19,1.22,2.31,1.18,3.00,1.12,3.88,13.72,7.51,13.02,8.22,2.50,1.68,5.70,5.12,17.44,9.74,15.35,12.60,9.13,5.20,4.66
Kobus kob,Koko  ,Art ,Bovid    ,FG    ,FG    ,58,1.82751938,3.72,143,5.16,0.98,0.81,1.30,0.92,1.58,0.96,2.10,0.88,2.77,9.43,5.80,8.07,6.30,1.60,1.37,3.15,3.44,11.90,5.90,9.96,9.15,5.92,3.79,3.31
Kobus lechwe,Kole  ,Art ,Bovid    ,FG    ,FG    ,87,1.844810863,3.63,148,5.16,0.97,0.70,1.33,0.84,1.56,0.81,2.02,0.75,2.65,9.51,6.23,8.30,6.31,1.55,1.17,3.18,3.61,12.53,5.32,10.48,8.58,6.88,4.06,3.91
Kobus vardoni,Kova  ,Art ,Bovid    ,FG    ,FG    ,70,1.952,4.05,150,5.00,0.91,0.58,1.35,0.90,1.54,0.78,2.05,0.70,2.57,9.76,6.50,8.25,6.40,1.47,1.07,3.09,3.22,13.10,5.50,10.80,9.00,6.84,3.65,3.40
Lama guanicoe,Lagu  ,Art ,Camel    ,MO    ,MO    ,110,1.75431426,3.46,166,5.51,1.14,0.72,1.64,1.00,2.04,1.12,2.61,0.99,1.38,9.66,6.53,9.91,6.32,2.19,1.64,2.87,3.47,15.78,6.18,10.73,9.28,5.36,4.80,3.04
Lama pacos,Lapa  ,Art ,Camel    ,MO    ,MO    ,75,1.4,3.65,163,6.65,1.26,0.32,1.78,1.12,2.17,1.05,2.20,0.80,1.30,9.31,5.55,10.85,6.27,2.21,1.57,2.60,4.24,11.10,6.49,9.34,8.95,4.77,6.43,3.12
Litocranius walleri,Liwa  ,Art ,Bovid    ,HBr   ,HBr   ,34.7,2.161764706,1.32,164,3.51,0.77,0.41,0.95,0.54,1.08,0.59,1.40,0.60,1.89,7.60,4.42,3.53,4.11,1.09,0.81,1.89,2.78,8.31,4.61,9.36,8.24,3.33,2.91,2.63
Madoqua guentheri,Magu  ,Art ,Bovid    ,Ba    ,Ba    ,4,1.558495822,2.57,154,2.39,0.72,0.34,0.71,0.36,0.75,0.38,0.88,0.37,1.70,3.73,1.86,3.18,2.61,0.76,0.56,0.62,1.84,4.58,2.74,3.94,3.63,1.94,1.71,1.15
Madoqua kirki,Maki  ,Art ,Bovid    ,Ba    ,Ba    ,5,1.551658163,2.63,156,2.24,0.61,0.26,0.67,0.32,0.72,0.34,0.83,0.35,1.52,3.48,1.79,2.82,2.53,0.69,0.53,0.47,1.75,4.40,2.59,3.95,3.63,1.77,1.50,1.11
Mazama mazama,Mama  ,Art ,Cerv     ,Fr    ,Fr    ,22.8,1.828968639,1.30,167,3.86625,0.9075,0.56375,1.05,0.67875,1.17375,0.735,1.4675,0.6925,2.61875,7.07125,3.445,4.10375,3.83125,1.2,1.0225,2.0275,3.47625,8.4325,4.23375,6.59875,5.9575,2.67375,2.60625,2.0325
Moschus moschiferus,Momo  ,Art ,Mosc     ,MC    ,MC    ,13.5,1.867924528,1.98,155,2.92,0.70,0.38,0.73,0.50,0.90,0.51,1.20,0.52,1.75,5.45,2.67,3.30,3.14,0.88,0.79,2.45,2.79,6.98,3.69,4.74,4.26,2.48,1.99,1.40
Muntiacus muntjak vaginalis,Mumu  ,Art ,Cerv     ,MC    ,MC    ,25,1.73186303,1.81,155,4.31,0.93,0.49,1.09,0.70,1.23,0.76,1.62,0.72,2.76,7.46,3.58,4.30,3.93,1.29,1.05,2.58,3.43,8.73,4.60,6.76,6.11,3.31,2.93,1.91
Muntiacus reevesi,Mure  ,Art ,Cerv     ,MC    ,MC    ,13.5,1.842615012,1.12,153,3.44,0.77,0.50,0.88,0.61,1.03,0.76,1.38,0.70,2.30,6.34,3.06,3.54,3.45,1.09,1.03,2.09,2.93,7.28,3.68,5.49,5.49,2.99,2.49,1.64
Nemorhaedus goral,Nego  ,Art ,Bovid    ,MO    ,MO    ,32,1.589552239,4.03,149,4.56,1.05,0.58,1.22,0.67,1.44,0.78,1.85,0.71,2.69,7.24,4.24,6.23,4.60,1.48,1.06,2.35,3.82,9.44,4.56,7.53,7.14,4.92,3.08,2.64
Neotragus moschatus,Nemo  ,Art ,Bovid    ,Br    ,Br    ,5,1.776785714,3.51,155,2.24,0.53,0.52,0.71,0.57,0.85,0.66,0.77,0.59,1.48,3.98,2.18,3.11,2.34,0.84,0.66,1.01,2.22,5.06,2.98,3.98,3.80,1.90,1.66,1.20
Odocoileus heminonus,Odhe  ,Art ,Cerv     ,Br    ,Br    ,74,2.017974573,1.59,163,5.70,1.42,0.79,1.54,0.90,1.87,1.00,2.45,0.94,3.99,11.51,5.28,7.49,5.51,1.79,1.31,3.67,4.66,12.39,6.68,10.60,8.99,5.22,3.47,3.30
Odocoileus virginianus,Odvi  ,Art ,Cerv     ,Br    ,Br    ,62,2.086827458,1.23,168,5.05,1.20,0.72,1.36,0.81,1.52,0.85,1.99,0.82,3.52,10.55,5.59,6.43,5.21,1.61,1.14,3.17,4.27,11.41,6.19,10.14,7.13,4.98,3.47,3.38
Okapia johnstoni,Okjo  ,Art ,Giraf    ,HBr   ,HBr   ,263,2.603773585,1.18,187,8.48,2.17,1.34,2.58,1.54,2.58,1.57,2.90,1.66,6.02,22.08,9.80,13.02,9.60,2.47,2.09,4.74,8.05,18.81,10.60,19.60,16.75,8.10,5.05,4.65
Oreamnus americanus,Oram  ,Art ,Bovid    ,MO    ,MO    ,78.4,1.483037157,2.76,136,6.19,1.58,0.63,1.53,0.77,2.04,0.77,2.40,0.87,2.57,9.18,7.30,7.20,5.90,1.36,1.20,3.27,4.35,12.73,6.16,10.86,7.10,8.78,4.34,2.55
Oryx gazalla,Orga  ,Art ,Bovid    ,MO    ,MO    ,200,1.603649265,3.37,153,8.46,1.74,0.99,1.99,1.38,2.78,1.42,3.36,1.24,4.17,13.56,10.14,12.86,9.49,2.83,1.97,5.36,5.97,16.87,8.07,16.95,11.62,10.81,4.81,5.17
Oreotragus oreotragus,Oror  ,Art ,Bovid    ,MO    ,MO    ,12.8,1.423399558,3.82,150,3.40,0.96,0.36,0.98,0.44,1.03,0.50,1.30,0.45,2.26,4.84,2.69,4.33,3.22,1.01,0.78,1.47,2.79,5.79,3.56,5.21,4.47,2.70,1.92,1.60
Ourebia ourebi,Ouou  ,Art ,Bovid    ,MO    ,MO    ,13,1.643003413,3.80,150,3.66,0.74,0.40,0.88,0.55,1.21,0.62,1.56,0.55,1.92,6.02,3.28,5.18,3.82,1.20,0.88,1.81,2.65,8.36,3.63,6.06,5.31,3.53,2.56,2.02
Ovis Canadensis nelsoni,Ovca  ,Art ,Bovid    ,MO    ,MO    ,59,1.501569038,4.11,145,6.37,1.25,0.72,1.62,0.87,1.98,0.96,2.50,0.87,2.93,9.57,6.47,7.02,5.57,1.97,1.36,3.10,4.91,12.89,5.92,10.65,8.29,8.03,3.44,3.53
Ovis dalli,Ovda  ,Art ,Bovid    ,MO    ,MO    ,56,1.524217366,4.08,152,5.64,1.03,0.65,1.41,0.79,1.76,0.88,2.30,0.75,2.49,8.60,6.10,6.79,5.06,1.82,1.19,3.16,4.46,11.56,5.25,10.95,8.06,7.62,3.87,3.91
Ovibos moschatus,Ovmo  ,Art ,Bovid    ,MO    ,MO    ,305,1.47794303,3.69,161,9.92,2.01,1.23,2.47,1.47,2.90,1.45,4.07,1.28,5.00,14.66,10.91,11.98,10.31,3.26,1.87,5.66,7.16,18.86,11.39,20.73,12.14,12.41,4.30,5.91
Ozotoceras bezoarticus,Ozbe  ,Art ,Cerv     ,MO    ,MO    ,38,1.761083744,2.12,160,4.06,1.00,0.50,1.15,0.60,1.10,0.62,1.52,0.58,2.36,7.15,3.22,4.51,3.71,1.12,0.92,2.23,3.60,7.90,4.70,6.55,4.50,2.84,2.86,2.34
Panthelops hodgsonii,Paho  ,Art ,Bovid    ,MO  ,MO    ,36.5,1.679569892,4.56,159,4.65,0.89,0.51,1.00,0.63,1.40,0.70,2.04,0.68,1.60,7.81,6.48,7.87,6.05,1.54,1.01,2.75,3.63,10.95,5.11,11.48,7.35,6.54,3.61,2.96
Pelea capreolus,Peca  ,Art ,Bovid    ,Br    ,Br  ,23,1.710176991,4.01,146,4.52,0.88,0.44,1.23,0.62,1.35,0.70,2.02,0.64,1.95,7.73,4.17,4.24,4.08,1.38,1.05,2.04,3.46,8.62,4.10,7.18,6.25,4.73,2.90,2.27
Phacochoerus aethiopicus,Phae  ,Art ,Suid     ,MO  ,GG,90,1.397476341,3.99,158,7.93,1.04,0.73,1.33,1.00,2.07,1.39,4.10,1.34,1.39,11.08,10.78,15.53,8.30,2.06,1.54,5.55,3.63,15.23,12.95,12.90,6.25,18.03,0.52,9.28
Potamochoerus porcus,Popo  ,Art ,Suid     ,Om    ,Om    ,78,1.470857418,1.34,166,6.92,1.56,0.55,1.73,1.01,2.16,1.21,2.78,1.22,3.85,10.18,8.02,11.01,7.28,2.20,1.48,4.18,2.74,9.32,11.81,10.59,9.92,10.01,1.13,7.05
Procavia capensis,Prca  ,Pers,Proc     ,MO    ,MO    ,3.8,0.785046729,1.69,170,2.14,0.66,0.355,0.65,0.4,0.775,0.43,0.74,0.38,1.375,1.68,1.45,3.86,3.05,0.8,0.65,1.07,1.385,3.55,2.77,3.605,2.9,1.22,0.295,1.18
Procapra gutterosa,Prgu  ,Art ,Bovid    ,MO    ,MO    ,30,1.481149013,3.90,153,5.57,1.05,0.62,1.43,0.76,1.67,0.84,2.37,0.85,2.60,8.25,6.18,7.20,5.06,1.74,1.17,2.90,4.24,10.87,4.52,10.55,8.25,7.14,3.33,3.18
Pseudois nayeur,Psna  ,Art ,Bovid    ,MO    ,GG    ,59,1.53816047,5.30,137,5.11,0.82,0.57,1.13,0.63,1.50,0.76,2.45,0.77,2.00,7.86,6.93,6.26,5.09,1.57,1.17,2.72,3.80,11.38,5.50,10.20,7.55,7.91,3.92,3.23
Pudu mephistopheles,Pume  ,Art ,Cerv     ,Br    ,Br    ,9,1.713463242,1.61,167,2.82,0.80,0.47,0.82,0.51,0.87,0.54,1.08,0.57,2.18,4.84,2.53,3.50,3.29,0.90,0.76,1.64,2.92,6.01,3.27,5.09,5.06,1.82,2.28,1.77
Pudu pudu,Pupu  ,Art ,Cerv     ,Br    ,Br    ,11,1.649921507,1.62,171,3.19,0.84,0.50,0.90,0.63,0.93,0.62,1.24,0.61,2.36,5.26,2.76,4.04,3.40,1.03,0.89,1.63,2.66,6.73,3.55,5.68,5.16,2.15,2.47,1.96
Raphicerus campestris,Raca  ,Art ,Bovid    ,MO    ,MO    ,11.8,1.481586402,3.44,152,3.11,0.78,0.31,0.84,0.44,0.95,0.47,1.28,0.44,1.91,4.61,2.63,4.20,3.21,0.98,0.76,1.38,2.41,5.94,3.30,5.34,4.52,2.74,2.07,1.39
Raphicerus melanotis,Rame  ,Art ,Bovid    ,MO    ,MO    ,10.6,1.571428571,2.64,159,2.73,0.76,0.30,0.73,0.39,0.89,0.41,1.10,0.40,1.94,4.29,2.40,3.30,3.09,0.84,0.60,1.34,2.27,6.47,3.62,5.53,5.00,2.07,2.40,1.40
Rangifer tarandus,Rata  ,Art ,Cerv     ,MC    ,MC    ,145,2.380952381,1.52,167,5.88,1.60,0.85,1.88,0.87,1.85,0.92,1.97,0.80,4.22,14.00,7.75,8.75,6.00,1.87,1.10,5.20,5.22,14.70,7.75,12.95,9.10,7.55,4.06,3.77
Redunca arundinum,Rear  ,Art ,Bovid    ,FG  ,FG,62,2.171247357,3.59,149,4.73,1.01,0.71,1.20,0.78,1.36,0.80,2.00,0.77,2.66,10.27,6.90,9.30,6.88,1.53,1.19,3.15,3.86,12.85,6.04,11.05,9.20,6.76,4.28,3.86
Redunca fulvorufula,Refu  ,Art ,Bovid    ,MO  ,MO ,26,2.035837297,3.79,154,4.06,0.86,0.51,1.03,0.72,1.27,0.73,1.68,0.73,1.89,8.28,4.92,6.35,5.09,1.28,0.99,2.48,3.03,9.82,4.60,8.84,7.25,4.79,3.41,2.55
Rhinoceros sondaicus,Rhso  ,Pers,Rhino    ,Br    ,Br    ,1400,1.806451613,1.72,210,12.40,3.74,2.37,3.91,2.40,4.22,2.43,3.98,2.10,9.90,22.40,16.80,21.65,16.95,4.66,4.16,8.30,7.80,23.70,22.50,25.35,24.60,7.00,3.65,9.25
Rhinoceros unicornis,Rhun  ,Pers,Rhino    ,MC    ,MC    ,1558,1.446225785,1.59,205,14.97,4.40,2.51,3.98,2.55,5.20,2.63,5.23,2.36,10.80,21.65,17.84,29.01,21.97,5.51,5.10,10.09,9.14,27.98,25.90,30.40,25.04,11.98,6.13,10.40
Rupicapra rupicapra,Ruru  ,Art ,Bovid    ,MO    ,MO    ,36.4,1.608488695,4.19,147,4.20,0.82,0.49,1.07,0.60,1.32,0.65,1.66,0.61,2.09,6.76,4.50,5.29,4.02,1.31,0.97,2.17,3.29,9.27,4.31,7.91,5.98,5.57,2.85,2.55
Saiga tatarica,Sata  ,Art ,Bovid    ,MO    ,MO    ,36.4,1.286764706,5.29,145,5.44,0.88,0.48,1.55,0.67,1.62,0.72,2.30,0.64,1.39,7.00,4.35,6.80,4.74,1.90,1.08,2.34,3.62,9.17,4.40,8.32,6.75,6.67,3.27,1.87
Sus scrofa cristatus,Susc  ,Art ,Suid     ,Om    ,Om    ,80,1.407549584,1.28,174,7.82,1.41,0.42,1.58,1.03,2.27,1.21,4.20,1.30,3.65,11.00,7.33,11.74,7.93,2.35,1.56,3.98,2.89,9.92,11.55,11.19,11.55,9.11,1.10,7.88
Syncerus caffer,Syca  ,Art ,Bovid    ,GG    ,MO    ,496,1.982797947,3.82,154,9.57,2.08,1.34,2.40,1.58,2.77,1.57,3.87,1.59,5.53,18.97,9.83,15.15,10.28,2.79,2.11,9.85,8.70,20.87,10.93,21.71,13.68,10.39,5.60,5.04
Sylvicapra grimmia,Sygr  ,Art ,Bovid    ,Br   ,Br    ,11,1.951595931,2.97,160,3.56,0.82,0.44,0.92,0.59,1.12,0.69,1.36,0.64,2.34,6.96,2.79,5.10,3.88,1.22,0.93,1.94,3.08,6.62,4.28,6.06,6.13,2.98,2.03,1.79
Tapirus bairdii,Taba  ,Pers,Tapir    ,Br    ,Br    ,275,2.145336226,0.89,183,6.92,2.07,1.55,2.31,1.68,2.36,1.77,2.35,1.76,5.95,14.84,7.66,13.54,11.65,2.42,2.19,5.10,5.75,16.42,11.87,15.92,13.80,4.39,5.76,4.92
Tapirus indicus,Tain  ,Pers,Tapir    ,Br    ,Br    ,317,2.021058038,0.76,193,7.79,2.33,1.68,2.43,1.89,2.75,2.07,2.90,2.05,7.05,15.74,9.34,14.83,13.35,2.79,2.66,4.92,6.56,18.13,11.73,18.28,16.60,4.56,6.76,5.00
Taurotragus oryx,Taor  ,Art ,Bovid    ,MO    ,MO    ,511,1.591549796,2.91,155,9.59,2.02,1.26,2.30,1.48,2.98,1.55,4.11,1.53,5.32,15.27,10.19,11.54,8.85,3.17,2.18,6.24,7.60,18.36,10.25,18.73,11.34,13.00,5.29,6.07
Tayassu pecari,Tape  ,Art ,Tayas    ,Om    ,Om    ,31,1.703846154,1.00,164,5.2,1.22,0.8,1.38,0.9,1.56,1,2.14,1.04,2.8,8.86,4.26,8.16,6.6,1.53,1.2,4.43,1.9,8.56,9.5,9.13,6.3,5.63,3.15,2
Tapirus pinchaque,Tapi  ,Pers,Tapir    ,MC    ,MC    ,250,2.070769231,1.31,173,6.50,2.08,1.51,2.23,1.54,2.46,1.72,2.67,1.75,5.81,13.46,6.66,11.34,10.44,2.17,2.09,4.32,5.82,15.22,9.79,14.05,12.90,4.12,5.35,4.69
Tayassu tajacu,Tata  ,Art ,Tayas    ,Om    ,Om    ,19.9,1.736242884,1.23,161,4.39,1.07,0.72,1.20,0.81,1.32,0.94,1.83,0.91,2.74,7.63,3.65,6.55,5.14,1.33,1.01,2.67,1.65,7.20,7.77,7.60,5.92,4.69,2.32,1.51
Tapirus terrestris,Tate  ,Pers,Tapir    ,Br    ,Br    ,240,1.898763704,0.92,196,7.15,2.13,1.51,2.18,1.47,2.46,1.77,2.56,1.83,6.33,13.57,8.22,12.61,11.06,2.43,2.29,4.22,5.82,16.29,12.21,16.41,13.31,4.09,5.55,4.93
Tetracerus quadricornis,Tequ  ,Art ,Bovid    ,MC    ,MC  ,22.7,1.897435897,3.77,159,3.90,1.02,0.50,0.84,0.66,1.20,0.74,1.50,0.71,2.86,7.40,3.45,5.27,4.04,1.20,1.10,2.20,3.17,8.75,4.19,7.00,4.90,2.97,2.69,1.62
Tragelaphus angasi,Tran  ,Art ,Bovid    ,MC    ,MC/O  ,93.3,1.91,2.52,159,5.50,1.37,0.73,1.37,0.87,1.73,0.96,2.37,0.95,3.53,10.51,6.52,7.40,5.51,1.72,1.38,3.36,4.40,13.19,6.08,11.95,8.65,6.02,3.62,3.50
Tragelaphus buxtoni,Trbu  ,Art ,Bovid    ,Br    ,Br    ,183,1.778093883,1.95,158,7.03,1.50,0.93,1.81,0.96,2.20,1.08,2.90,1.04,4.50,12.50,7.40,8.56,8.23,2.24,1.44,4.45,5.65,13.06,8.00,13.35,10.55,7.42,4.67,5.38
Tragelaphus euryceros,Treu  ,Art ,Bovid    ,MC    ,MC    ,205,1.63253012,1.92,155,8.30,1.60,0.89,2.15,1.19,2.50,1.20,3.30,1.18,5.05,13.55,8.20,9.50,7.70,2.28,1.95,6.00,6.54,17.40,10.02,17.40,14.36,9.22,4.34,4.75
Tragelaphus imberbis,Trim  ,Art ,Bovid    ,MC    ,MC    ,91.5,1.689368771,2.18,160,6.02,1.49,0.79,1.41,0.96,1.78,1.07,2.48,1.05,3.64,10.17,6.17,6.90,6.38,1.92,1.50,3.73,4.49,11.42,6.13,11.62,9.50,6.10,3.57,3.50
Tragulus javanicus,Trja  ,Art ,Trag     ,Fr    ,Fr    ,3,1.531181218,1.47,171,2.27,0.56,0.20,0.58,0.32,0.65,0.37,0.90,0.37,1.77,3.48,1.63,2.27,1.98,0.73,0.52,1.23,1.61,4.09,2.75,3.20,3.77,1.21,0.62,0.78
Tragulus meminna,Trme  ,Art ,Trag     ,Fr    ,Fr    ,4,1.571146245,1.72,170,2.53,0.73,0.19,0.70,0.36,0.74,0.39,1.02,0.39,2.08,3.98,1.72,2.60,2.22,0.79,0.58,1.35,1.98,4.73,2.86,3.80,4.66,1.46,0.97,0.89
Tragulus napu,Trna  ,Art ,Trag     ,Fr    ,Fr    ,6,1.72019297,1.67,168,2.42,0.65,0.20,0.64,0.37,0.74,0.42,0.96,0.42,2.03,4.16,1.88,2.76,2.14,0.73,0.58,1.49,1.78,4.57,3.03,3.72,3.52,1.46,0.67,1.00
Tragelaphus scriptus,Trsc  ,Art ,Bovid    ,Br    ,Br    ,48,2.026969482,2.54,164,4.14,1.01,0.56,1.09,0.65,1.27,0.72,1.77,0.72,2.58,8.40,4.32,5.15,4.47,1.30,1.06,2.88,3.70,11.20,5.25,9.93,7.17,3.92,2.96,2.67
Tragelaphus spekei,Trsp  ,Art ,Bovid    ,MC    ,Br    ,74,1.831212121,2.90,157,5.50,1.35,0.71,1.39,0.81,1.65,0.79,2.26,0.82,3.37,10.07,5.26,6.54,5.54,1.65,1.32,3.38,4.33,11.68,6.12,10.74,9.28,5.07,3.63,2.90
Tragelaphus strepciceros,Trst  ,Art ,Bovid    ,Br    ,Br    ,196,1.66870766,2.29,157,8.08,1.80,1.05,2.00,1.35,2.39,1.38,3.41,1.40,4.91,13.48,8.75,10.11,7.87,2.54,1.97,5.33,6.10,18.14,9.67,16.16,10.04,8.87,4.93,4.71
Vicugna vicugna,Vivi  ,Art ,Camel    ,MO    ,MO    ,45,1.418412698,4.33,166,5.25,0.83,0.40,1.38,0.73,1.65,0.89,2.21,0.83,0.79,7.45,5.28,8.35,4.90,1.71,1.23,2.34,2.72,14.32,4.97,8.53,7.79,4.27,4.41,2.52